Section - класс

Элемент содержимого потока на уровне блока для группировки других элементов Block.

Пространство имен:  System.Windows.Documents

Конструкторы

 Section()	Инициализирует новый пустой экземпляр Section класс.
 OnMouseDown	Вызывается, когда необработанное Mouse.MouseDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseEnter	Вызывается, когда необработанное Mouse.MouseEnter присоединенное событие вызывает в этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseLeave	Вызывается, когда необработанное Mouse.MouseLeave присоединенное событие вызывает в этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseLeftButtonDown	Вызывается, когда необработанное MouseLeftButtonDown перенаправленное событие вызывает в этом элементе. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseLeftButtonUp	Вызывается, когда необработанное MouseLeftButtonUp перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseMove	Вызывается, когда необработанное Mouse.MouseMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseRightButtonDown	Вызывается, когда необработанное MouseRightButtonDown перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseRightButtonUp	Вызывается, когда необработанное MouseRightButtonUp перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseUp	Вызывается, когда необработанное Mouse.MouseUp перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnMouseWheel	Вызывается, когда необработанное Mouse.MouseWheel присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewDragEnter	Вызывается, когда необработанное DragDrop.PreviewDragEnter присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewDragLeave	Вызывается, когда необработанное DragDrop.PreviewDragLeave присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewDragOver	Вызывается, когда необработанное DragDrop.PreviewDragOver присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewDrop	Вызывается, когда необработанное DragDrop.PreviewDrop присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewGiveFeedback	Вызывается, когда необработанное DragDrop.PreviewGiveFeedback присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewGotKeyboardFocus	Вызывается, когда необработанное Keyboard.PreviewGotKeyboardFocus присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewKeyDown	Вызывается, когда необработанное Keyboard.PreviewKeyDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewKeyUp	Вызывается, когда необработанное Keyboard.PreviewKeyUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewLostKeyboardFocus	Вызывается, когда необработанное Keyboard.PreviewKeyDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseDown	Вызывается, когда необработанное Mouse.PreviewMouseDown вложенно перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseLeftButtonDown	Вызывается, когда необработанное PreviewMouseLeftButtonDown перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseLeftButtonUp	Вызывается, когда необработанное PreviewMouseLeftButtonUp перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseMove	Вызывается, когда необработанное Mouse.PreviewMouseMove присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseRightButtonDown	Вызывается, когда необработанное PreviewMouseRightButtonDown перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseRightButtonUp	Вызывается, когда необработанное PreviewMouseRightButtonUp перенаправленное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseUp	Вызывается, когда необработанное Mouse.PreviewMouseUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewMouseWheel	Вызывается, когда необработанное Mouse.PreviewMouseWheel присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewQueryContinueDrag	Вызывается, когда необработанное DragDrop.PreviewQueryContinueDrag присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusButtonDown	Вызывается, когда необработанное Stylus.PreviewStylusButtonDown присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
 OnPreviewStylusButtonUp	Вызывается, когда необработанное Stylus.PreviewStylusButtonUp присоединенное событие достигает в своем маршруте элемент, производный от этого класса. Используйте этот метод, чтобы добавить обработчик класса для данного события. (Унаследовано от ContentElement.)
