Frame - класс
 
Рамка является элементом управления содержимым, который поддерживает переходы.

Пространство имен:  System.Windows.Controls

Использование элемента объекта XAML
<Frame>
  Content
</Frame>

Конструкторы

 Frame	Инициализирует новый экземпляр Frame класс.
 IsKeyboardFocusWithin	Получает значение, указывающее, находится ли фокус клавиатуры на элементе или его дочерних элементах визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsLoaded	Возвращает значение, указывающее, загружен ли данный элемент для показа. (Унаследовано от FrameworkElement.)
 IsManipulationEnabled	Возвращает или задаёт значение, указывающее, активированы ли события манипулирования для этого элемента UIElement. (Унаследовано от UIElement.)
 IsMeasureValid	Возвращает значение, показывающее, действителен ли текущий размер, возвращённый процедурой измерения структуры. (Унаследовано от UIElement.)
 IsMouseCaptured	Получает значение, указывающее, захвачена ли мышь этим элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseCaptureWithin	Возвращает значение, определяющее, удерживается ли захват мыши данным элементом или дочерними элементами его визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseDirectlyOver	Возвращает значение, определяющее, соответствует ли позиция указателя мыши результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsMouseOver	Возвращает значение, указывающее, находится ли указатель мыши над данным элементом (включая дочерние элементы визуального дерева). Это свойство зависимостей. (Унаследовано от UIElement.)
 IsSealed	Возвращает значение, указывающее, является ли этот экземпляр в данный момент запечатанным (доступным только для чтения). (Унаследовано от DependencyObject.)
 IsStylusCaptured	Получает значение, определяющее, захвачено ли перо данным элементом. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusCaptureWithin	Возвращает значение, указывающее, удерживается ли захват пера данным элементом или элементом, находящимся в пределах его границ и его визуального дерева. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusDirectlyOver	Получает значение, указывающее, соответствует ли позиция пера результатам проверки нажатия, учитывающей композицию элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 IsStylusOver	Возвращает значение, указывающее, находится ли курсор пера на элементе (включая видимые дочерние элементы). Это свойство зависимостей. (Унаследовано от UIElement.)
 IsTabStop	Возвращает или задаёт значение, указывающее, включён ли элемент управления в цепочку переходов по нажатию клавиши табулятора. (Унаследовано от Control.)
 IsVisible	Получает значение, определяющее, видим ли этот элемент в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 JournalOwnership	Возвращает или задает значение, указывающее, является ли a Frame отвечают за управление собственный журнал переходов или создает элемент управления журнала переходов на родителя (навигаторуNavigationWindow" Frame).
 Language	Возвращает или задаёт сведения о языке локализации/глобализации, применяемой к элементу. (Унаследовано от FrameworkElement.)
 LayoutTransform	Возвращает или задаёт графическое преобразование, которое должно применяться к данному элементу при макетировании. (Унаследовано от FrameworkElement.)
 LogicalChildren	Возвращает перечислитель для логических дочерних элементов элемента управления содержимым. (Унаследовано от ContentControl.)
 Margin	Возвращает или задаёт внешнее поле элемента. (Унаследовано от FrameworkElement.)
 MaxHeight	Возвращает или задаёт максимальное ограничение высоты элемента. (Унаследовано от FrameworkElement.)
 MaxWidth	Возвращает или задаёт максимальное ограничение ширины элемента. (Унаследовано от FrameworkElement.)
 MinHeight	Возвращает или задаёт минимальное ограничение высоты элемента. (Унаследовано от FrameworkElement.)
 MinWidth	Возвращает или задаёт минимальное ограничение ширины элемента. (Унаследовано от FrameworkElement.)
 Name	Возвращает или задаёт идентификационное имя элемента. Имя предоставляет ссылку, позволяющую коду программной части (такому как код обработчика событий) обращаться к элементу разметки после того, как этот элемент будет создан во время обработки процессором XAML. (Унаследовано от FrameworkElement.)
 NavigationService	Возвращает NavigationService используется этим Frame предоставлять услуги навигации.
 NavigationUIVisibility	Возвращает или задает время Frame позволяет задать его навигацию Пользовательский интерфейс.
 Opacity	Возвращает или задает коэффициент непрозрачности, применяемый ко всему UIElement при его отрисовке в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 OpacityMask	Получает или задает маску прозрачности как реализацию Brush, которая применяется к любой маскировке альфа-канала для отрисовываемого содержимого данного элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 OverridesDefaultStyle	Возвращает или задаёт значение, указывающее, содержит ли этот элемент свойства стиля из тематических стилей. (Унаследовано от FrameworkElement.)
 Padding	Возвращает или задаёт внутренние поля элемента управления. (Унаследовано от Control.)
 Parent	Возвращает логический родительский элемент для данного элемента. (Унаследовано от FrameworkElement.)
 PersistId	Устарело. Возвращает значение, уникальным образом идентифицирующее данный элемент. (Унаследовано от UIElement.)
 RenderSize	Возвращает (или задаёт, см. примечания) окончательный размер отрисовки данного элемента. (Унаследовано от UIElement.)
 RenderTransform	Получение или установка сведений о преобразовании, которые влияют на положение отображения элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 RenderTransformOrigin	Возвращает или задает центральную точку любого возможного преобразования визуализации, объявленного свойством RenderTransform, относительно границ элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 Resources	Возвращает или задаёт локально определённый словарь ресурсов. (Унаследовано от FrameworkElement.)
 SandboxExternalContent	Возвращает или задает значение, указывающее, является ли a Frame изолирует внешнее Язык XAML (Extensible Application Markup Language) содержимое в частично песочницей безопасности доверия (с значение по умолчанию Internetнабор разрешений).
 SnapsToDevicePixels	Получение или установка значения, определяющего, должно ли отображение этого элемента выполняться с использованием определяемых устройством параметров пикселей. Это свойство зависимостей. (Унаследовано от UIElement.)
 Source	Возвращает или задает URI (uniform resource identifier — универсальный код ресурса) текущего содержимого или URI нового содержимого которому осуществляется переход.
 Style	Возвращает или задаёт стиль, используемый этим элементом при визуализации. (Унаследовано от FrameworkElement.)
 StylusPlugIns	Возвращает коллекцию всех подключаемых (настраиваемых) объектов пера, связанных с данным элементом. (Унаследовано от UIElement.)
 TabIndex	Возвращает или задаёт значение, определяющее порядок, в котором элементы получают фокус, когда пользователь переходит между элементами управления с помощью клавиши табулятора (TAB). (Унаследовано от Control.)
 Tag	Возвращает или задаёт произвольное значение (типа object), которое может использоваться для хранения определяемой пользователем информации об этом элементе. (Унаследовано от FrameworkElement.)
 Template	Возвращает или задаёт шаблон элемента управления. (Унаследовано от Control.)
 TemplatedParent	Возвращает ссылку на шаблон-родитель данного элемента. Это свойство не имеет смысла, если элемент не был создан с помощью шаблона. (Унаследовано от FrameworkElement.)
 ToolTip	Возвращает или задаёт объект всплывающей подсказки, отображаемый для данного элемента в пользовательском интерфейсе. (Унаследовано от FrameworkElement.)
 TouchesCaptured	Возвращает все сенсорные нажатия, переданные в данный элемент. (Унаследовано от UIElement.)
 TouchesCapturedWithin	Возвращает все сенсорные нажатия, переданные в данный элемент или в какой-либо из дочерних элементов в его визуальном дереве. (Унаследовано от UIElement.)
 TouchesDirectlyOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента. (Унаследовано от UIElement.)
 TouchesOver	Возвращает все сенсорные нажатия, произведённые поверх данного элемента или какого-либо из дочерних элементов в его визуальном дереве. (Унаследовано от UIElement.)
 Triggers	Возвращает коллекцию триггеров, установленных либо непосредственно в данном элементе, либо в дочерних элементах. (Унаследовано от FrameworkElement.)
 Uid	Возвращает или задаёт уникальный идентификатор (для локализации) для данного элемента. Это свойство зависимостей. (Унаследовано от UIElement.)
 UseLayoutRounding	Возвращает или задаёт значение, указывающее, должно ли округление макетных характеристик применяться к величинам размера и положения данного элемента во время макетирования. (Унаследовано от FrameworkElement.)
 VerticalAlignment	Возвращает или задаёт вертикальные характеристики выравнивания, применённые к данному элементу при его размещении в родительском элементе, таком как панель или элементе-коллекции элементов. (Унаследовано от FrameworkElement.)
 VerticalContentAlignment	Возвращает или задаёт способ вертикального выравнивания содержимого элемента управления. (Унаследовано от Control.)
 Visibility	Получает или задает видимость данного элемента в пользовательский интерфейс. Это свойство зависимостей. (Унаследовано от UIElement.)
 VisualBitmapEffect	Устарело. Возвращает или задаёт значение BitmapEffect для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapEffectInput	Устарело. Возвращает или задаёт значение BitmapEffectInput для объекта Visual. (Унаследовано от Visual.)
 VisualBitmapScalingMode	Возвращает или задаёт режим BitmapScalingMode для объекта Visual. (Унаследовано от Visual.)
 VisualCacheMode	Возвращает или задаёт кэшированное представление объекта Visual. (Унаследовано от Visual.)
 VisualChildrenCount	Возвращает количество визуальных дочерних элементов внутри данного элемента. (Унаследовано от FrameworkElement.)
 VisualClearTypeHint	Возвращает или задаёт объект ClearTypeHint, который определяет способ отображения технологии ClearType в объекте Visual. (Унаследовано от Visual.)
 VisualClip	Возвращает или задаёт область отсечения объекта Visual в виде значения Geometry. (Унаследовано от Visual.)
 VisualEdgeMode	Возвращает или задаёт режим отображения границ объекта Visual в виде значения EdgeMode. (Унаследовано от Visual.)
 VisualEffect	Возвращает или задаёт эффект растрового изображения, который применяется к объекту Visual. (Унаследовано от Visual.)
 VisualOffset	Возвращает или задаёт значение смещения визуального объекта. (Унаследовано от Visual.)
 VisualOpacity	Возвращает или задаёт значение непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualOpacityMask	Возвращает или задаёт значение кисти Brush, которое представляет маску непрозрачности для объекта Visual. (Унаследовано от Visual.)
 VisualParent	Возвращает для визуального объекта его родительский объект в визуальном дереве. (Унаследовано от Visual.)
 VisualScrollableAreaClip	Возвращает или задаёт обрезанную прокручиваемую область для объекта Visual. (Унаследовано от Visual.)
 VisualTextHintingMode	Возвращает или задаёт экземпляр TextHintingMode для объекта Visual (Унаследовано от Visual.)
 VisualTextRenderingMode	Возвращает или задаёт экземпляр TextRenderingMode для объекта Visual (Унаследовано от Visual.)
 VisualTransform	Возвращает или задаёт значение Transform для объекта Visual. (Унаследовано от Visual.)
 VisualXSnappingGuidelines	Возвращает или задаёт коллекцию вертикальных направляющих (по координате х). (Унаследовано от Visual.)
 VisualYSnappingGuidelines	Возвращает или задаёт коллекцию горизонтальных направляющих (по координате y). (Унаследовано от Visual.)
 Width	Возвращает или задаёт ширину элемента. (Унаследовано от FrameworkElement.)

Методы

 AddBackEntry	Добавляет запись в заднему журнал переходов, содержащий a CustomContentState объект.
 AddChild	Добавляет дочерний объект. (Переопределяет ContentControl.AddChild(Object).)
 AddHandler(RoutedEvent, Delegate)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. (Унаследовано от UIElement.)
 AddHandler(RoutedEvent, Delegate, Boolean)	Добавляет обработчик маршрутизируемого события для указанного маршрутизируемого события, помещая этот обработчик в коллекцию обработчиков текущего элемента. Чтобы этот обработчик вызывался для маршрутизируемого события, которое уже было отмечено в маршруте события другим элементом как обработанное, укажите для параметра handledEventsToo значение true. (Унаследовано от UIElement.)
 AddLogicalChild	Добавляет указанный объект в логическое дерево данного элемента. (Унаследовано от FrameworkElement.)
 AddText	Добавляет текстовое содержимое узла в объект. (Переопределяет ContentControl.AddText(String).)
 AddToEventRoute	Добавляет обработчики в указанный контейнер маршрута EventRoute для коллекции обработчиков событий текущего объекта UIElement (Унаследовано от UIElement.)
 AddVisualChild	Определяет связь "родитель-потомок" между двумя визуальными элементами. (Унаследовано от Visual.)
 ApplyAnimationClock(DependencyProperty, AnimationClock)	Применяет анимацию к указанному свойству зависимостей данного элемента. Все существующие анимации останавливаются и заменяются новой анимацией. (Унаследовано от UIElement.)
 ApplyAnimationClock(DependencyProperty, AnimationClock, HandoffBehavior)	Применяет анимацию к указанному свойству зависимостей данного элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от UIElement.)
 ApplyTemplate	Выполняет построение визуального дерева текущего шаблона (если это необходимо) и возвращает значение, указывающее, было ли визуальное дерево перестроено данным вызовом. (Унаследовано от FrameworkElement.)
 Arrange	Позиционирует дочерние элементы и определяет размер объекта UIElement. Родительские элементы вызывают этот метод из своей реализации метода ArrangeCore (или эквивалента уровня среды WPF), формируя рекурсивное обновление структуры. Этот метод представляет собой второй проход процедуры обновления структуры. (Унаследовано от UIElement.)
 ArrangeCore	Реализует метод ArrangeCore (определённый как виртуальный в типе UIElement) и "запечатывает" эту реализацию (то есть запрещает переопределять метод в классах-наследниках). (Унаследовано от FrameworkElement.)
 ArrangeOverride	Вызывается для размещения и масштабирования содержимого объекта Control. (Унаследовано от Control.)
 BeginAnimation(DependencyProperty, AnimationTimeline)	Запускает анимацию для указанного анимированного свойства этого элемента. (Унаследовано от UIElement.)
 BeginAnimation(DependencyProperty, AnimationTimeline, HandoffBehavior)	Запускает указанную анимацию для указанного анимированного свойства этого элемента, с возможностью указания действий, которые следует предпринять в случае, если свойство уже имеет действующую анимацию. (Унаследовано от UIElement.)
 BeginInit	Запускает процесс инициализации данного элемента. (Унаследовано от FrameworkElement.)
 BeginStoryboard(Storyboard)	Начинает последовательность действий, содержащихся в предоставленной раскадровке. (Унаследовано от FrameworkElement.)
 BeginStoryboard(Storyboard, HandoffBehavior)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с возможностью указания того, что должно произойти в случае, если свойство уже анимировано. (Унаследовано от FrameworkElement.)
 BeginStoryboard(Storyboard, HandoffBehavior, Boolean)	Начинает последовательность действий, содержащихся в предоставленной раскадровке, с указанным состоянием управляемости анимации после её запуска. (Унаследовано от FrameworkElement.)
 BringIntoView()	Пытается отобразить этот элемент в границах любой из прокручиваемых областей, которые содержат этот элемент внутри себя. (Унаследовано от FrameworkElement.)
 BringIntoView(Rect)	Пытается отобразить указанный фрагмент (заданного размера) этого элемента в границах любой из прокручиваемых областей, которые содержат этот элемент внутри себя. (Унаследовано от FrameworkElement.)
 CaptureMouse	Пытается принудительно захватить мышь данным элементом. (Унаследовано от UIElement.)
 CaptureStylus	Пытается принудительно захватить перо данным элементом. (Унаследовано от UIElement.)
 CaptureTouch	Пытается принудительно захватить сенсорный экран данным элементом. (Унаследовано от UIElement.)
 CheckAccess	Определяет, имеет ли вызывающий поток доступ к этому объекту DispatcherObject. (Унаследовано от DispatcherObject.)
 ClearValue(DependencyProperty)	Очищает локальное значение свойства. Очищаемое свойство задаётся идентификатором DependencyProperty. (Унаследовано от DependencyObject.)
 ClearValue(DependencyPropertyKey)	Очищает локальное значение свойства, доступного только для чтения. Очищаемое свойство задаётся объектом DependencyPropertyKey. (Унаследовано от DependencyObject.)
 CoerceValue	Осуществляет приведение значения указанного свойства зависимостей. Это достигается путём вызова какой-либо функции CoerceValueCallback, заданной в метаданных свойства зависимости, которое существует в вызывающем объекте DependencyObject. (Унаследовано от DependencyObject.)
 EndInit	Указывает, что процесс инициализации элемента завершён. (Унаследовано от FrameworkElement.)
 Equals	Определяет, является ли предоставленный объект DependencyObject эквивалентом текущего объекта DependencyObject. (Унаследовано от DependencyObject.)
 Finalize	Позволяет объекту попытаться освободить ресурсы и выполнить другие операции очистки, перед тем как объект будет утилизирован в процессе сборки мусора. (Унаследовано от Object.)
 FindCommonVisualAncestor	Возвращает общего предка двух визуальных объектов. (Унаследовано от Visual.)
 FindName	Находит элемент по указанному имени идентификатора. (Унаследовано от FrameworkElement.)
 FindResource	Осуществляет поиск ресурса с указанным ключом и вызывает исключение, если запрошенный ресурс не найден. (Унаследовано от FrameworkElement.)
 Focus	Попытка задать фокус для данного элемента. (Унаследовано от UIElement.)
 GetAnimationBaseValue	Возвращает базовое значение свойства для заданного свойства этого элемента, игнорируя изменение этого свойства анимацией (запущенной или остановленной). (Унаследовано от UIElement.)
 GetBindingExpression	Возвращает выражение BindingExpression, представляющее указанного свойства. (Унаследовано от FrameworkElement.)
 GetHashCode	Возвращает хэш-код для данного объекта DependencyObject. (Унаследовано от DependencyObject.)
 GetLayoutClip	Возвращает геометрию маски отсечения. Маска применяется при попытке системы структуры скомпоновать элемент, размер которого превышает доступное экранное пространство. (Унаследовано от FrameworkElement.)
 GetLocalValueEnumerator	Создает специализированный перечислитель для указания, какие свойства зависимостей есть локально задать значения для данного DependencyObject. (Унаследовано от DependencyObject.)
 GetTemplateChild	Возвращает именованный элемент в визуальном дереве объекта ControlTemplate, для которого создан экземпляр. (Унаследовано от FrameworkElement.)
 GetType	Возвращает объект Type для текущего экземпляра. (Унаследовано от Object.)
 GetUIParentCore	Возвращает альтернативный логический родитель для данного элемента при отсутствии визуального родителя. (Унаследовано от FrameworkElement.)
 GetValue	Возвращает текущее действующее значение свойства зависимостей на этом экземпляре a DependencyObject. (Унаследовано от DependencyObject.)
 GetVisualChild	Переопределяет метод Visual.GetVisualChild и возвращает дочерний элемент по указанному индексу из коллекции дочерних элементов. (Унаследовано от FrameworkElement.)
 GoBack	Переход к последнему элементу в журнале переходов назад, если набор узлов a Frame управляет собственный журнал переходов.
 GoForward	Переход к последнему элементу в журнале переходов, если набор узлов a переднем Frame управляет собственный журнал переходов.
 HitTestCore(GeometryHitTestParameters)	Реализует метод Visual.HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая GeometryHitTestResult). (Унаследовано от UIElement.)
 HitTestCore(PointHitTestParameters)	Реализует HitTestCore, обеспечивая поведение проверки местонахождения пера для базового элемента (возвращая HitTestResult). (Унаследовано от UIElement.)
 InputHitTest	Возвращает элемент ввода, расположенный внутри текущего элемента по указанным координатам относительно начала координат текущего элемента. (Унаследовано от UIElement.)
 InvalidateArrange	Делает недействительным состояние компоновки (структуру) элемента. После этого структура элемента будет обновлена, что произойдет асинхронно, если не сделать это принудительно методом UpdateLayout. (Унаследовано от UIElement.)
 InvalidateMeasure	Делает недействительным состояние измерения (структуру) элемента. (Унаследовано от UIElement.)
 InvalidateProperty	Пересчитать действующее значение для указанного свойства зависимостей (Унаследовано от DependencyObject.)
 InvalidateVisual	Делает недействительной отрисовку элемента и принудительно выполняет новый полный проход макета. По завершении цикла макета вызывается метод OnRender. (Унаследовано от UIElement.)
 IsAncestorOf	Определяет, является ли визуальный объект предком потомка визуального объекта. (Унаследовано от Visual.)
 IsDescendantOf	Определяет, является ли визуальный объект потомком для предка визуального объекта. (Унаследовано от Visual.)
 Measure	Обновляет свойство DesiredSize объекта UIElement. Родительские элементы вызывают данный метод из своих реализаций метода MeasureCore, формируя рекурсивное обновление структуры. Вызов этого метода составляет первый проход (проход измерения) при обновлении структуры. (Унаследовано от UIElement.)
 MeasureCore	Реализует основное поведение системы структуры при проходе измерения для FrameworkElement. (Унаследовано от FrameworkElement.)
 MeasureOverride	Вызывается, чтобы повторно измерить элемент управления. (Унаследовано от Control.)
 MemberwiseClone	Создает неполную копию текущего объекта Object. (Унаследовано от Object.)
 MoveFocus	Перемещает клавиатурный фокус от данного элемента на другой элемент в указанном направлении обхода. (Унаследовано от FrameworkElement.)
 Navigate(Object)	Выполняет асинхронный переход к содержимому, которое находится в объекте.
 Navigate(Uri)	Выполняет асинхронный переход к содержимому, которое определяется a URI (uniform resource identifier — универсальный код ресурса).
 Navigate(Object, Object)	Выполняет асинхронный переход к содержимому, которое находится в объекте, и передает объект с данными, предназначенными для использования в процессе перехода.
 Navigate(Uri, Object)	Выполняет асинхронный переход к содержимому источника, подключенном к a URI (uniform resource identifier — универсальный код ресурса)и передает объект с данными, предназначенными для использования в процессе перехода.
 OnAccessKey	Предоставляет обработку класса при вызове клавиши доступа, имеющей значение для данного элемента. (Унаследовано от UIElement.)
 OnApplyTemplate	Вызывается, когда создают создание шаблона для визуального дерева. (Переопределяет FrameworkElement.OnApplyTemplate().)
